cmake_minimum_required(VERSION 3.17)
project(C)

set(CMAKE_CXX_STANDARD 14)



add_executable(time basic/time/time.c)
add_executable(signal basic/signal/signal.c)
add_executable(typedef basic/def/typedef.c)
add_executable(define_1 basic/def/define_1.c)
 
 
add_executable(define_placeholder basic/def/define_placeholder.c)
add_executable(define_value_name basic/def/define_value_name.c)
add_executable(define_mutil_type basic/def/define_mutil_type.cpp)
add_executable(undef basic/def/undef.c)
add_executable(condition_def basic/def/condition_def.c)
add_executable(point_expr basic/point/point_expr.c)
add_executable(point_border basic/point/point_border.c)
 
add_executable(string_test basic/char/ch_and_string.c)
add_executable(test_char basic/char/test_char.c)
add_executable(printf_scanf basic/io/printf_scanf.cpp)
add_executable(func_point_trans basic/point/func/func_point_trans.c)
add_executable(test basic/point/func/test.cpp)
add_executable(func_point basic/point/func/func_point.c)
add_executable(func_point2 basic/point/func/func_point2.c)
add_executable(func_point3 basic/point/func/func_point3.c)
add_executable(func_point4 basic/point/func/func_point4.c)
add_executable(func_point5 basic/point/func/func_point5.c)
add_executable(func_point6 basic/point/func/func_point6.c)
add_executable(func_name basic/point/func/func_name.c)
add_executable(func_and_array_name_diff basic/point/func/func_and_array_name_diff.c)
add_executable(array_sketch basic/array/array_sketch.c)
add_executable(array_point_diff basic/array/array_point_diff.c)
add_executable(array_malloc basic/array/array_malloc.c)
add_executable(hello basic/test/hello.c)

add_executable(list DataStructure/list/linked_list/book_example/list.c)
add_executable(linked_list DataStructure/list/linked_list/linked_list.c)
add_executable(test_linked_list DataStructure/list/linked_list/test_linked_list.c)

add_executable(testlist DataStructure/list/linked_list/book_example/testlist.c)

add_executable(struct basic/struct/struct.c)
add_executable(file2 basic/test/file2.c  basic/test/file1.c)
 #add_executable(file1 basic/test/file1.c)
add_executable(stack_invoke basic/memery/stack_invoke.c)
